"[1.0, 0.6218017729202852, 0.832171740358752, 1.0]"
"[1.0, 0.61383609302258, 0.5309729002332176, 0.0]"
"[1.0, 0.6295023733928548, 0.3614653064442669, 0.0]"
"[1.0, 0.4180247564108293, 0.4833562671174434, 1.0]"
"[1.0, 0.44303464040568286, 0.42151562261402686, 0.0]"
"[1.0, 0.3978802413193853, 0.293484156332136, 1.0]"
"[1.0, 0.556377873158662, 0.559265131129178, 0.0]"
"[1.0, 0.6132795409938935, 0.5312476191671283, 0.0]"
"[1.0, 0.5293610416554455, 0.6027784446448474, 1.0]"
"[1.0, 0.44871964803254655, 0.3346907007575626, 1.0]"
"[1.0, 0.5970072868330378, 0.4679504926620524, 0.0]"
"[1.0, 0.41591718596028304, 0.5589033623041005, 1.0]"
"[1.0, 0.764280142399863, 0.3992993851893645, 0.0]"
"[1.0, 0.212633684329071, 0.4311920709491523, 1.0]"
"[1.0, 0.5139598383037042, 0.5381464032390155, 0.0]"
"[1.0, 0.49985652695409116, 0.5764926681768268, 1.0]"
"[1.0, 0.5423920743611, 0.5990801577693223, 0.0]"
"[1.0, 0.34358423053983667, 0.47740312165938464, 1.0]"
"[1.0, 0.5026953751815122, 0.6979807410313711, 0.0]"
"[1.0, 0.621260894820399, 0.5374495569909056, 0.0]"
"[1.0, 0.28324446518296936, 0.39744408412361776, 1.0]"
"[1.0, 0.6741444350981491, 0.5794878363238823, 0.0]"
"[1.0, 0.7620696553883772, 0.5818657871537896, 0.0]"
"[1.0, 0.4126481230114991, 0.37906345759588045, 1.0]"
"[1.0, 0.6423248304255961, 0.38834962149789787, 1.0]"
"[1.0, 0.3824576016041163, 0.4865920413972086, 1.0]"
"[1.0, 0.776248096943018, 0.5733190971791253, 0.0]"
"[1.0, 0.633032929115451, 0.43986134837382357, 0.0]"
"[1.0, 0.6503171689714591, 0.26012891146886047, 1.0]"
"[1.0, 0.47508474071589923, 0.6344619087092209, 1.0]"
"[1.0, 0.5260637761218149, 0.6915416605554441, 0.0]"
"[1.0, 0.49192909334097773, 0.5995901851851356, 1.0]"
"[1.0, 0.35435030969020886, 0.3294315059860385, 1.0]"
"[1.0, 0.43973921706372565, 0.4411256210096633, 1.0]"
"[1.0, 0.4462307314944196, 0.26783146177723705, 1.0]"
"[1.0, 0.46027130522117493, 0.5908570533959638, 0.0]"
"[1.0, 0.42280605689709105, 0.602329069027373, 1.0]"
"[1.0, 0.1664532527660181, 0.41542997675869786, 1.0]"
"[1.0, 0.5217341269913424, 0.2352505155823821, 1.0]"
"[1.0, 0.5260864821448783, 0.4186435679158319, 1.0]"
"[1.0, 0.600389413992638, 0.34989503029404156, 1.0]"
"[1.0, 0.5213555448622249, 0.45481897650305825, 0.0]"
"[1.0, 0.41777556083706424, 0.3522701181327784, 0.0]"
"[1.0, 0.5835824891928969, 0.6090112875678979, 0.0]"
"[1.0, 0.5107069301570405, 0.38080613191710116, 0.0]"
"[1.0, 0.673909610094906, 0.5301119750010899, 0.0]"
"[1.0, 0.2925139557136315, 0.43098511153604524, 1.0]"
"[1.0, 0.526460439456936, 0.45944146531144753, 0.0]"
"[1.0, 0.7236551897864375, 0.6232581825613324, 0.0]"
"[1.0, 0.56358715638482, 0.3118254158643334, 1.0]"
"[1.0, 0.5206536581667295, 0.3631016601691088, 1.0]"
"[1.0, 0.3656705391675733, 0.4021056809445506, 1.0]"
"[1.0, 0.21047072864234304, 0.3115929833666475, 0.0]"
"[1.0, 0.7994157713086233, 0.4527573710317079, 0.0]"
"[1.0, 0.81515872929192, 0.5036752294438605, 0.0]"
"[1.0, 0.6248368506506072, 0.5392467914353519, 0.0]"
"[1.0, 0.4419667582601907, 0.45268971247037476, 1.0]"
"[1.0, 0.07723204889732022, 0.3343508700747603, 1.0]"
"[1.0, 0.6754624957446718, 0.504739808719851, 0.0]"
"[1.0, 0.7273995707330132, 0.5191305715765494, 0.0]"
"[1.0, 0.4590392925929519, 0.40442968904035426, 1.0]"
"[1.0, 0.3272364756263746, 0.2731626137010721, 1.0]"
"[1.0, 0.7024720352404907, 0.39173992184467804, 0.0]"
"[1.0, 0.4932035349299845, 0.3933787604894121, 0.0]"
"[1.0, 0.27845321814308854, 0.3870473665037396, 0.0]"
"[1.0, 0.6123018025901804, 0.6418720773995029, 0.0]"
"[1.0, 0.2680037834299091, 0.5623120956119462, 0.0]"
"[1.0, 0.4579140870704821, 0.46920385184225744, 1.0]"
"[1.0, 0.4486805015586941, 0.38621606497569944, 1.0]"
"[1.0, 0.5125195054489959, 0.5487276745995746, 0.0]"
"[1.0, 0.8705792939273984, 0.4342068758014559, 0.0]"
"[1.0, 0.5214209152647742, 0.634832782761881, 0.0]"
"[1.0, 0.541860240609571, 0.4671972206913449, 1.0]"
"[1.0, 0.4892740506602479, 0.5879099143477364, 0.0]"
"[1.0, 0.7594889547879586, 0.4324940982138555, 0.0]"
"[1.0, 0.6794972393719679, 0.45052521463517803, 0.0]"
"[1.0, 0.5157581408012645, 0.19719356581620803, 1.0]"
"[1.0, 0.41915271492344724, 0.34864372252253384, 0.0]"
"[1.0, 0.5526025999710727, 0.5280132756586765, 0.0]"
"[1.0, 0.5222383071092329, 0.3689988912423513, 1.0]"
"[1.0, 0.42541291057001607, 0.22252272165011502, 1.0]"
"[1.0, 0.4486722188813195, 0.47022188638704293, 1.0]"
"[1.0, 0.4852284195227192, 0.5038186839000315, 0.0]"
"[1.0, 0.6501093781850574, 0.567289118972442, 0.0]"
"[1.0, 0.3101349226876158, 0.5092716861819327, 1.0]"
"[1.0, 0.5260920031506934, 0.7032442591069967, 1.0]"
"[1.0, 0.6111669062062198, 0.38858507544923193, 0.0]"
"[1.0, 0.4758305039880424, 0.6653253044354507, 0.0]"
"[1.0, 0.5019094379419929, 0.5989552035220047, 0.0]"
"[1.0, 0.5430850776608467, 0.6637329337049317, 0.0]"
"[1.0, 0.7061004663961296, 0.3343948901168188, 1.0]"
"[1.0, 0.5903006788733305, 0.5831313430723193, 0.0]"
"[1.0, 0.5230883417779612, 0.5673645698492563, 1.0]"
"[1.0, 0.47846938035653785, 0.6397198009718598, 0.0]"
"[1.0, 0.5252133241909485, 0.5116434247560013, 0.0]"
"[1.0, 0.7200414028421718, 0.5990881182042758, 0.0]"
"[1.0, 0.8265965535931404, 0.47259661660976826, 0.0]"
