"[1.0, 0.1980315075670287, 0.3176319152773426, 1.0]"
"[1.0, 0.8304586357835374, 0.7051403311295327, 0.0]"
"[1.0, 0.7693577492092948, 0.7971929559502001, 0.0]"
"[1.0, 0.8411180819004733, 0.7549715244532654, 0.0]"
"[1.0, 0.7796020313528379, 0.7895509810089157, 0.0]"
"[1.0, 0.8812980251082455, 0.8598510534758133, 0.0]"
"[1.0, 0.665420230284823, 0.5862102667656345, 0.0]"
"[1.0, 0.24578142725048657, 0.07725926598973712, 1.0]"
"[1.0, 0.9006325086084848, 0.8291477987966178, 0.0]"
"[1.0, 0.8088139342322379, 0.7549177416334024, 0.0]"
"[1.0, 0.17541734794228853, 0.30708294540445824, 1.0]"
"[1.0, 0.36171661453774356, 0.14811349451489433, 1.0]"
"[1.0, 0.8842131031220493, 0.8734575478100006, 0.0]"
"[1.0, 0.8426589821158158, 0.7584543460631079, 0.0]"
"[1.0, 0.8176405044641748, 0.6824486291771943, 0.0]"
"[1.0, 0.1983723829183322, 0.2899498774154405, 1.0]"
"[1.0, 0.18225091044149838, 0.2780643431922072, 1.0]"
"[1.0, 0.1131390529403287, 0.19720409419144, 1.0]"
"[1.0, 0.21093591088024977, 0.24817397648458142, 1.0]"
"[1.0, 0.7853150544076453, 0.7881799679952562, 0.0]"
"[1.0, 0.18707411475126426, 0.2398897480009614, 1.0]"
"[1.0, 0.2940068055252561, 0.05437846614979807, 1.0]"
"[1.0, 0.8971632093931116, 0.7345465121790383, 0.0]"
"[1.0, 0.19715153189473972, 0.2226876380278907, 1.0]"
"[1.0, 0.22949372256824704, 0.3010127327991238, 1.0]"
"[1.0, 0.8117980674225319, 0.6204379337888979, 0.0]"
"[1.0, 0.2819717127049106, 0.18209822828275055, 1.0]"
"[1.0, 0.8117050905522863, 0.8372376940213379, 0.0]"
"[1.0, 0.25205378377067966, 0.23028202342069629, 1.0]"
"[1.0, 0.2417362821587578, 0.29345921229179545, 1.0]"
"[1.0, 0.2783866879779194, 0.1742981021069061, 1.0]"
"[1.0, 0.24554861613340181, 0.18977208645590274, 1.0]"
"[1.0, 0.6987961711558767, 0.6992535036721466, 0.0]"
"[1.0, 0.18561959395353722, 0.15045417407482398, 1.0]"
